ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
gbe1/txfullctr	xps:sw_reg	io_delay	1
gbe1/txfullctr	xps:sw_reg	init_val	0
gbe1/txfullctr	xps:sw_reg	sample_period	1
gbe1/txfullctr	xps:sw_reg	names	reg
gbe1/txfullctr	xps:sw_reg	bitwidths	32
gbe1/txfullctr	xps:sw_reg	bin_pts	0
gbe1/txfullctr	xps:sw_reg	arith_types	0
gbe1/txfullctr	xps:sw_reg	sim_port	off
gbe1/txfullctr	xps:sw_reg	show_format	on
gbe1/txofctr	xps:sw_reg	io_dir	To\_Processor
gbe1/txofctr	xps:sw_reg	io_delay	1
gbe1/txofctr	xps:sw_reg	init_val	0
gbe1/txofctr	xps:sw_reg	sample_period	1
gbe1/txofctr	xps:sw_reg	names	reg
gbe1/txofctr	xps:sw_reg	bitwidths	32
gbe1/txofctr	xps:sw_reg	bin_pts	0
gbe1/txofctr	xps:sw_reg	arith_types	0
gbe1/txofctr	xps:sw_reg	sim_port	off
gbe1/txofctr	xps:sw_reg	show_format	on
gbe1/txs/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
gbe1/txs/ss/ctrl	xps:sw_reg	io_delay	0
gbe1/txs/ss/ctrl	xps:sw_reg	init_val	0
gbe1/txs/ss/ctrl	xps:sw_reg	sample_period	1
gbe1/txs/ss/ctrl	xps:sw_reg	names	reg
gbe1/txs/ss/ctrl	xps:sw_reg	bitwidths	32
gbe1/txs/ss/ctrl	xps:sw_reg	bin_pts	0
gbe1/txs/ss/ctrl	xps:sw_reg	arith_types	0
gbe1/txs/ss/ctrl	xps:sw_reg	sim_port	off
gbe1/txs/ss/ctrl	xps:sw_reg	show_format	on
gbe1/txs/ss/status	xps:sw_reg	io_dir	To\_Processor
gbe1/txs/ss/status	xps:sw_reg	io_delay	0
gbe1/txs/ss/status	xps:sw_reg	init_val	0
gbe1/txs/ss/status	xps:sw_reg	sample_period	1
gbe1/txs/ss/status	xps:sw_reg	names	reg
gbe1/txs/ss/status	xps:sw_reg	bitwidths	32
gbe1/txs/ss/status	xps:sw_reg	bin_pts	0
gbe1/txs/ss/status	xps:sw_reg	arith_types	0
gbe1/txs/ss/status	xps:sw_reg	sim_port	off
gbe1/txs/ss/status	xps:sw_reg	show_format	on
gbe1/txvldctr	xps:sw_reg	io_dir	To\_Processor
gbe1/txvldctr	xps:sw_reg	io_delay	1
gbe1/txvldctr	xps:sw_reg	init_val	0
gbe1/txvldctr	xps:sw_reg	sample_period	1
gbe1/txvldctr	xps:sw_reg	names	reg
gbe1/txvldctr	xps:sw_reg	bitwidths	32
gbe1/txvldctr	xps:sw_reg	bin_pts	0
gbe1/txvldctr	xps:sw_reg	arith_types	0
gbe1/txvldctr	xps:sw_reg	sim_port	off
gbe1/txvldctr	xps:sw_reg	show_format	on
gbe1_linkup	xps:sw_reg	io_dir	To\_Processor
gbe1_linkup	xps:sw_reg	io_delay	0
gbe1_linkup	xps:sw_reg	init_val	0
gbe1_linkup	xps:sw_reg	sample_period	1
gbe1_linkup	xps:sw_reg	names	reg
gbe1_linkup	xps:sw_reg	bitwidths	1
gbe1_linkup	xps:sw_reg	bin_pts	0
gbe1_linkup	xps:sw_reg	arith_types	2
gbe1_linkup	xps:sw_reg	sim_port	on
gbe1_linkup	xps:sw_reg	show_format	off
gbe1_rx_frame_cnt	xps:sw_reg	io_dir	To\_Processor
gbe1_rx_frame_cnt	xps:sw_reg	io_delay	0
gbe1_rx_frame_cnt	xps:sw_reg	init_val	0
gbe1_rx_frame_cnt	xps:sw_reg	sample_period	1
gbe1_rx_frame_cnt	xps:sw_reg	names	reg
gbe1_rx_frame_cnt	xps:sw_reg	bitwidths	32
gbe1_rx_frame_cnt	xps:sw_reg	bin_pts	0
gbe1_rx_frame_cnt	xps:sw_reg	arith_types	0
gbe1_rx_frame_cnt	xps:sw_reg	sim_port	on
gbe1_rx_frame_cnt	xps:sw_reg	show_format	off
pkt_sim/enable	xps:sw_reg	io_dir	From\_Processor
pkt_sim/enable	xps:sw_reg	io_delay	0
pkt_sim/enable	xps:sw_reg	init_val	0
pkt_sim/enable	xps:sw_reg	sample_period	1
pkt_sim/enable	xps:sw_reg	names	reg
pkt_sim/enable	xps:sw_reg	bitwidths	32
pkt_sim/enable	xps:sw_reg	bin_pts	0
pkt_sim/enable	xps:sw_reg	arith_types	0
pkt_sim/enable	xps:sw_reg	sim_port	on
pkt_sim/enable	xps:sw_reg	show_format	off
pkt_sim/payload_len	xps:sw_reg	io_dir	From\_Processor
pkt_sim/payload_len	xps:sw_reg	io_delay	0
pkt_sim/payload_len	xps:sw_reg	init_val	0
pkt_sim/payload_len	xps:sw_reg	sample_period	1
pkt_sim/payload_len	xps:sw_reg	names	reg
pkt_sim/payload_len	xps:sw_reg	bitwidths	32
pkt_sim/payload_len	xps:sw_reg	bin_pts	0
pkt_sim/payload_len	xps:sw_reg	arith_types	0
pkt_sim/payload_len	xps:sw_reg	sim_port	on
pkt_sim/payload_len	xps:sw_reg	show_format	off
pkt_sim/period	xps:sw_reg	io_dir	From\_Processor
pkt_sim/period	xps:sw_reg	io_delay	0
pkt_sim/period	xps:sw_reg	init_val	0
pkt_sim/period	xps:sw_reg	sample_period	1
pkt_sim/period	xps:sw_reg	names	reg
pkt_sim/period	xps:sw_reg	bitwidths	32
pkt_sim/period	xps:sw_reg	bin_pts	0
pkt_sim/period	xps:sw_reg	arith_types	0
pkt_sim/period	xps:sw_reg	sim_port	on
pkt_sim/period	xps:sw_reg	show_format	off
rst	xps:sw_reg	io_dir	From\_Processor
rst	xps:sw_reg	io_delay	0
rst	xps:sw_reg	init_val	0
rst	xps:sw_reg	sample_period	1
rst	xps:sw_reg	names	[core_rst\_cnt_rst]
rst	xps:sw_reg	bitwidths	[1\_1]
rst	xps:sw_reg	bin_pts	0
rst	xps:sw_reg	arith_types	[2\_2]
rst	xps:sw_reg	sim_port	on
rst	xps:sw_reg	show_format	off
tx_snapshot/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
tx_snapshot/ss/ctrl	xps:sw_reg	io_delay	0
tx_snapshot/ss/ctrl	xps:sw_reg	init_val	0
tx_snapshot/ss/ctrl	xps:sw_reg	sample_period	1
tx_snapshot/ss/ctrl	xps:sw_reg	names	reg
tx_snapshot/ss/ctrl	xps:sw_reg	bitwidths	32
tx_snapshot/ss/ctrl	xps:sw_reg	bin_pts	0
tx_snapshot/ss/ctrl	xps:sw_reg	arith_types	0
tx_snapshot/ss/ctrl	xps:sw_reg	sim_port	off
tx_snapshot/ss/ctrl	xps:sw_reg	show_format	on
tx_snapshot/ss/status	xps:sw_reg	io_dir	To\_Processor
tx_snapshot/ss/status	xps:sw_reg	io_delay	0
tx_snapshot/ss/status	xps:sw_reg	init_val	0
tx_snapshot/ss/status	xps:sw_reg	sample_period	1
tx_snapshot/ss/status	xps:sw_reg	names	reg
tx_snapshot/ss/status	xps:sw_reg	bitwidths	32
tx_snapshot/ss/status	xps:sw_reg	bin_pts	0
tx_snapshot/ss/status	xps:sw_reg	arith_types	0
tx_snapshot/ss/status	xps:sw_reg	sim_port	off
tx_snapshot/ss/status	xps:sw_reg	show_format	on
gbe0	xps:ten_gbe	flavour	sfp+
gbe0	xps:ten_gbe	slot	0
gbe0	xps:ten_gbe	port_r1	1
gbe0	xps:ten_gbe	port_r2_cx4	0
gbe0	xps:ten_gbe	port_r2_sfpp	0
gbe0	xps:ten_gbe	rx_dist_ram	off
gbe0	xps:ten_gbe	large_frames	on
gbe0	xps:ten_gbe	show_param	on
gbe0	xps:ten_gbe	pre_emph_r2	1.07
gbe0	xps:ten_gbe	pre_emph	3
gbe0	xps:ten_gbe	post_emph_r2	0.18
gbe0	xps:ten_gbe	rxeqmix_r2	7
gbe0	xps:ten_gbe	swing_r2	940
gbe0	xps:ten_gbe	swing	800
gbe0	xps:ten_gbe	fab_en	on
gbe0	xps:ten_gbe	fab_mac	20015998304256
gbe0	xps:ten_gbe	fab_ip	3232235796
gbe0	xps:ten_gbe	fab_udp	10000
gbe0	xps:ten_gbe	fab_gate	1
gbe0	xps:ten_gbe	cpu_rx_en	on
gbe0	xps:ten_gbe	cpu_tx_en	on
gbe0	xps:ten_gbe	ttl	255
gbe0	xps:ten_gbe	promisc_mode	off
gbe0	xps:ten_gbe	debug_ctr_width	32
gbe0	xps:ten_gbe	txctr	on
gbe0	xps:ten_gbe	txerrctr	off
gbe0	xps:ten_gbe	txerrctr_len	100
gbe0	xps:ten_gbe	txofctr	on
gbe0	xps:ten_gbe	txfullctr	on
gbe0	xps:ten_gbe	txvldctr	on
gbe0	xps:ten_gbe	txsnaplen	8192
gbe0	xps:ten_gbe	rxctr	on
gbe0	xps:ten_gbe	rxerrctr	off
gbe0	xps:ten_gbe	rxerrctr_len	100
gbe0	xps:ten_gbe	rxofctr	on
gbe0	xps:ten_gbe	rxbadctr	on
gbe0	xps:ten_gbe	rxvldctr	on
gbe0	xps:ten_gbe	rxeofctr	on
gbe0	xps:ten_gbe	rxsnaplen	8192
gbe1	xps:ten_gbe	flavour	sfp+
gbe1	xps:ten_gbe	slot	0
gbe1	xps:ten_gbe	port_r1	2
gbe1	xps:ten_gbe	port_r2_cx4	0
gbe1	xps:ten_gbe	port_r2_sfpp	0
gbe1	xps:ten_gbe	rx_dist_ram	off
gbe1	xps:ten_gbe	large_frames	on
gbe1	xps:ten_gbe	show_param	on
gbe1	xps:ten_gbe	pre_emph_r2	1.07
gbe1	xps:ten_gbe	pre_emph	3
gbe1	xps:ten_gbe	post_emph_r2	0.18
gbe1	xps:ten_gbe	rxeqmix_r2	7
gbe1	xps:ten_gbe	swing_r2	940
gbe1	xps:ten_gbe	swing	800
gbe1	xps:ten_gbe	fab_en	on
gbe1	xps:ten_gbe	fab_mac	20015998304257
gbe1	xps:ten_gbe	fab_ip	3232235797
gbe1	xps:ten_gbe	fab_udp	10000
gbe1	xps:ten_gbe	fab_gate	1
gbe1	xps:ten_gbe	cpu_rx_en	on
gbe1	xps:ten_gbe	cpu_tx_en	on
gbe1	xps:ten_gbe	ttl	255
gbe1	xps:ten_gbe	promisc_mode	off
gbe1	xps:ten_gbe	debug_ctr_width	32
gbe1	xps:ten_gbe	txctr	on
gbe1	xps:ten_gbe	txerrctr	off
gbe1	xps:ten_gbe	txerrctr_len	100
gbe1	xps:ten_gbe	txofctr	on
gbe1	xps:ten_gbe	txfullctr	on
gbe1	xps:ten_gbe	txvldctr	on
gbe1	xps:ten_gbe	txsnaplen	8192
gbe1	xps:ten_gbe	rxctr	on
gbe1	xps:ten_gbe	rxerrctr	off
gbe1	xps:ten_gbe	rxerrctr_len	100
gbe1	xps:ten_gbe	rxofctr	on
gbe1	xps:ten_gbe	rxbadctr	on
gbe1	xps:ten_gbe	rxvldctr	on
gbe1	xps:ten_gbe	rxeofctr	on
gbe1	xps:ten_gbe	rxsnaplen	8192
